Sandbox_Unknow_RU = {
	////Original path: mods/More Traits/media/lua/shared/Translate/EN/Sandbox_EN.txt////
	Sandbox_MoreTraits_IndefatigableOneUse = "Неутомимый (одноразовый)",
	Sandbox_MoreTraits_IndefatigableOneUse_tooltip = "Если истинно, черта \"Неутомимый\" может быть использована только один раз на персонажа.<br> Если ложно, она будет восстанавливаться в соответствии с указанным ниже параметром.<br> Примечание: Если ложно, она излечит зомбификацию только один раз.",
	Sandbox_MoreTraits_EvasiveAnimation = "Отмена анимации уклонения.",
	Sandbox_MoreTraits_EvasiveAnimation_tooltip = "Если включено, \"Уклонение\" не имеет анимации получения удара при активации.",
	Sandbox_MoreTraits_HoarderCompatibility_tooltip = "Если у вас активированы и More Traits, и Expended Traits, оба они имеют бонусы, которые обновляют переносимый вес.<br>Если этот параметр включён, бонус \"Жадина(Скряга?)\" (из Expended Traits) и переносимый вес от этого мода (Вьючный мул/мышь) будут суммироваться. Это означает, что любой переносимый вес, полученный с Вьючного мула/Вьючной мыши, будет умножен на 1,25.<br>Если этот параметр выключен и у вас есть оба бонуса (\"Жадина(Скряга?)\" и Вьючный мул/мышь), либо \"Жадина(Скряга?)\", либо Вьючный мул/мышь запустит свой код первым. Честно говоря, в таком случае неизвестно, будет ли ваш максимальный вес рассчитан по коду \"Жадины\" или по коду перков Вьючный мул/мышь.",
	Sandbox_MoreTraits_SuperImmuneMinimum = "Минимальное количество дней для Супериммунного",
	Sandbox_MoreTraits_SuperImmuneMinimum_tooltip = "Минимальное количество дней, за которое персонаж с Супериммунным вылечится от болезни.",
	Sandbox_MoreTraits_SuperImmuneMaximum = "Максимальное количество дней для Супериммунного",
	Sandbox_MoreTraits_SuperImmuneMaximum_tooltip = "Максимальное количество дней, за которое персонаж с Супериммунным вылечится от болезни.",
	Sandbox_MoreTraits_SuperImmuneFirstInfectionBonus = "Меньше времени после лечения для Супериммунного",
	Sandbox_MoreTraits_SuperImmuneFirstInfectionBonus_tooltip = "Если включено, то все инфекции после первой будут длиться вдвое меньше.<br>Примечание: если подцепили несколько инфекций, то время лечения всё ещё может достичь максимального количества дней.",
	Sandbox_MoreTraits_QuickSuperImmune = "Быстрый Супериммунный",
	Sandbox_MoreTraits_QuickSuperImmune_tooltip = "Если включено, то Супериммунный будет работать в 6 раз быстрее.<br>Предпочтительно использовать в мультиплеере, где нет возможности быстро промотать время",
	Sandbox_MoreTraits_ProwessGunsAmmoRestore = "Мастерство: Огнестрельное оружие",
	Sandbox_MoreTraits_ProwessGunsAmmoRestore_tooltip = "Если включено, \"Мастерство: огнестрельное оружие\" имеет шанс не затратить боеприпасы для выстрела. Не очень реалистично, но весело",
	Sandbox_MoreTraits_EvasiveBlocksPVP = "\"Уклонение\" работает для ПВП",
	Sandbox_MoreTraits_EvasiveBlocksPVP_tooltip = "Если включено, то \"Уклонение\" работает против атак других игроков.",
	Sandbox_MoreTraits_BurnedDistance = "Расстояние для \"Жертвы пожара\"",
	Sandbox_MoreTraits_BurnedDistance_tooltip = "Расстояние от огня, на котором активируется \"Жертва пожара\".<br>Помните, что чем больше значение, тем больше паники и тревоги вы получите, пока будете при приближении.<br>Предупреждение: высокие значения могут привести к потере FPS",
	Sandbox_MoreTraits_BurnedPanic = "Паника для \"Жертвы пожара\"",
	Sandbox_MoreTraits_BurnedPanic_tooltip = "Паника, которую вы будете получать от \"Жертвы пожара\"<br>Скалирование работает таким образом: постоянно добавляет панику, пока не достигнуто максимальное расстояние от огня (расстояние стартует от ближайшего огня).<br>Это значит, если огонь на расстоянии 1 тайла от вас, а максимальное расстояние 20 тайлов, то вы получите в 20 раз больше паники, чем значение этого параметра. Это происходит каждую игровую минуту.",
	Sandbox_MoreTraits_BurnedStress = "Тревога от \"Жертвы пожара\"",
	Sandbox_MoreTraits_BurnedStress_tooltip = "Тревога, которую вы будете получать от \"Жертвы пожара\"<br>Скалирование работает таким образом: постоянно добавляет тревогу, пока не достигнуто максимальное расстояние от огня (расстояние стартует от ближайшего огня).<br>Это значит, если огонь на расстоянии 1 тайла от вас, а максимальное расстояние 20 тайлов, то вы получите в 20 раз больше тревоги, чем значение этого параметра. Это происходит каждую игровую минуту.",
	Sandbox_MoreTraits_BatteringRamMartial = "Таран + Мастер боевых искусств",

}
